Total Order Count per Product:
product
Mouse              162
Keyboard           151
Laptop             134
Monitor            123
Headphones          94
Docking Station     46
Tablet              46
Webcam              44
dtype: int64

Total Returned Order Count per Product:
product
Keyboard      13
Monitor       11
Mouse          8
Webcam         5
Laptop         4
Headphones     2
Tablet         1
dtype: int64

Return Rate per Product:
product
Webcam             11.363636
Monitor             8.943089
Keyboard            8.609272
Mouse               4.938272
Laptop              2.985075
Tablet              2.173913
Headphones          2.127660
Docking Station     0.000000
dtype: float64
